time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
2024/11/28 14:14:40.640405088,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:40.650559535,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:40.661103215,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:40.670761220,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:40.681403313,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:40.690269044,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:40.700471895,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:40.710423222,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:40.720507710,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:40.730757948,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:40.740582228,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:40.751956687,0.0,0.0,0.0,0.0,0.0,5.823351512373315e-22,0.0
2024/11/28 14:14:40.763049835,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-22,0.0
2024/11/28 14:14:40.771253582,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:40.781181600,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:40.790614815,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:40.800701826,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:40.810317539,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:40.820878523,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:40.831333480,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:40.840144774,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:40.850623506,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:40.862834045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:40.871339821,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:40.883087887,0.0,0.0,0.0,0.0,0.0,4.764560328305439e-22,0.0
2024/11/28 14:14:40.891147054,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:40.900903001,0.0,0.0,0.0,0.0,0.0,-4.764560328305439e-22,0.0
2024/11/28 14:14:40.911024207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:40.921259715,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:40.932044087,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:40.940226378,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:40.950724839,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:40.960619679,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:40.970702988,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:40.982444803,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:40.990472986,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:41.840706,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:41.10665547,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:41.20783982,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.32469203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.40700397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.51378905,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:41.60438286,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.70701067,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.83780796,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:41.90631921,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.100886521,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.112843201,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.120401918,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:41.130495598,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:41.140592403,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.152035350,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.161812287,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:41.170547907,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.183749439,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:41.190417797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.201930340,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:41.210572959,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:41.220985277,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.232601630,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.240579328,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:41.250713543,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:41.260973548,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.270796606,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:41.281474296,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:41.290226771,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.300926456,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.312520123,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:41.320977993,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:41.331328270,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.340516011,0.0,0.0,0.0,0.0,0.0,-3.1763735522036263e-22,0.0
2024/11/28 14:14:41.350480123,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.360796477,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.370581460,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.382667731,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.390507377,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.400965643,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:41.410644666,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.420545937,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:41.434025987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.440626009,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.450704991,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.461932010,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.470941698,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.481847590,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:41.490355938,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.500656535,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:41.510789039,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.520893826,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:41.531308331,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.540574221,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.550735664,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.561945386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.570478064,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.582775849,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.590674147,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:41.602178919,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.610940781,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:41.620653225,0.0,0.0,0.0,0.0,0.0,-3.1763735522036263e-22,0.0
2024/11/28 14:14:41.631116345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.640320858,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:41.650757297,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:41.660708737,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.670539269,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.681392501,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.690483143,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:41.700723448,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.710978252,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.720855285,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:41.730782505,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:41.740292118,0.0,0.0,0.0,0.0,0.0,-4.235164736271502e-22,0.0
2024/11/28 14:14:41.757729330,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.760809423,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.770443103,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.781140389,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:41.790538865,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:41.801705851,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.810439177,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.821328080,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.831416177,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.840487637,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:41.850643500,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.861774283,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:41.870644409,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.881090575,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.890389965,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:41.900811209,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.910982762,0.0,0.0,0.0,0.0,0.0,-3.705769144237564e-22,0.0
2024/11/28 14:14:41.920588194,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:41.930954927,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:41.940518757,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:41.950835239,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:41.960453928,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:41.970431000,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:41.981874270,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:41.990520419,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:42.500385,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.10600463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.20496195,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:42.31422535,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:42.40609657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.50743042,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:42.60700969,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:42.70809701,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:42.81763221,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:42.90773281,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.100877133,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.110699813,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:42.120714770,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:42.131757361,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:42.140521154,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.150511699,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:42.160409266,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:42.170657112,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.180918169,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.190786155,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:42.201113276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.210634972,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:42.220675179,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:42.232306448,0.0,0.0,0.0,0.0,0.0,-4.235164736271502e-22,0.0
2024/11/28 14:14:42.240638629,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.250843865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.261003098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.270742325,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.282130378,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:42.290226517,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.300637863,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.310655678,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:42.320576280,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.332245600,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.340528819,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:42.350889309,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.361731153,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.370861197,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.381545806,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:42.390769910,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.401631999,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:42.410916468,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:42.420928613,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.430980712,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:42.440914773,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.450466938,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:42.460874610,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.471041801,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:42.480840196,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.491038181,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:42.500982802,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:42.511207347,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:42.521244202,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:42.531160773,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:42.540671967,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.555688693,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:42.560522125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.570400092,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:42.580943787,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.590947410,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:42.600901037,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:42.610972686,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:42.621001650,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:42.631413847,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.640547437,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.650896695,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:42.661198781,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.670528065,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.681958176,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.690854314,0.0,0.0,0.0,0.0,0.0,-4.764560328305439e-22,0.0
2024/11/28 14:14:42.700754321,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:42.710631020,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:42.720933722,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:42.733650288,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:42.740519960,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:42.750612546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.760839530,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.770954084,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.780741159,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:42.790195563,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:42.803104299,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.810824474,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.820456244,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.830890593,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:42.840785355,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.850868011,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:42.860818907,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:42.870849265,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:42.881098024,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.890417883,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:42.900541360,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.910947723,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.920727534,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:42.931453359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.940869609,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
