time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
2024/11/28 14:14:42.950598657,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:42.961050249,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:42.970645674,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.983411539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:42.990425704,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:43.906457,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.11006618,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:43.22023856,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:43.32462411,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:43.40483239,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:43.50787763,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.60791566,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:43.70894539,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.82096599,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:43.90925057,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.100637610,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:43.111275605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.120891275,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:43.130776770,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.140645134,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.152214414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.160687900,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.170487320,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.181280754,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:43.191010803,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:43.200954592,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.215192503,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:43.220538005,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:43.230719073,0.0,0.0,0.0,0.0,0.0,-5.823351512373315e-22,0.0
2024/11/28 14:14:43.240363803,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.252493969,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.260730030,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.270752412,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:43.282212233,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.290424043,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-22,0.0
2024/11/28 14:14:43.300656401,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:43.310540604,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:43.320917267,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:43.331278717,0.0,0.0,0.0,0.0,0.0,-4.764560328305439e-22,0.0
2024/11/28 14:14:43.340656963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.351882146,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.360736869,0.0,0.0,0.0,0.0,0.0,-3.705769144237564e-22,0.0
2024/11/28 14:14:43.370875562,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.381372525,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:43.390672076,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.400616621,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:43.410371897,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:43.420525803,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:43.431290122,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.440388156,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.451624355,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.460392078,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:43.470508235,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:43.481379306,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.491029343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.500855490,0.0,0.0,0.0,0.0,0.0,-3.705769144237564e-22,0.0
2024/11/28 14:14:43.511305733,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:43.520523997,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:43.532104088,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:43.540610503,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:43.551159136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.560343067,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:43.570794624,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:43.582417978,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:43.590791174,0.0,0.0,0.0,0.0,0.0,-3.1763735522036263e-22,0.0
2024/11/28 14:14:43.601360087,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:43.611217908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.620711226,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.633309538,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:43.640578244,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:43.650846536,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:43.663360564,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:43.670836840,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:43.681096429,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:43.690720629,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.700643049,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:43.710760547,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.720652469,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:43.731885818,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.740254478,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:43.750579709,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.760524542,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:43.770726802,0.0,0.0,0.0,0.0,0.0,-4.235164736271502e-22,0.0
2024/11/28 14:14:43.783539177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.790283684,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.801306465,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.811340473,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:43.820889907,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.834667885,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:43.840724066,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:43.850623657,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.863389837,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.871339163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.880494458,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:43.890425143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:43.903900649,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.910643382,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.920926434,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:43.931027873,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:43.940703759,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:43.950843132,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:43.961355920,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:43.970462690,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:43.981207912,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:43.990781906,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.1004864,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.10272559,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.20777941,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.31005892,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:44.40768978,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:44.51017047,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:44.60587326,0.0,0.0,0.0,0.0,0.0,-3.1763735522036263e-22,0.0
2024/11/28 14:14:44.70523308,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:44.81313651,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.90739850,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-22,0.0
2024/11/28 14:14:44.100619781,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.110160305,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.120937369,0.0,0.0,0.0,0.0,0.0,-4.235164736271502e-22,0.0
2024/11/28 14:14:44.135828575,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:44.141606839,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.150702742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.164260949,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:44.175598132,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.180838703,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:44.190405436,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.200590902,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.210408192,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:44.221514906,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.232494063,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.240525017,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:44.251165509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.260715101,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.271216612,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.281602347,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:44.290700876,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:44.300938483,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.310876321,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:44.320938248,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.330782284,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.340901401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.350430476,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:44.360570909,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:44.370548115,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.381956271,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.390571136,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.400404120,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.410534607,0.0,0.0,0.0,0.0,0.0,4.235164736271502e-22,0.0
2024/11/28 14:14:44.420721075,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:44.432641735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.440508837,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:44.450728854,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.460485033,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.470467900,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.481781190,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:44.490700561,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:44.500431945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.511881782,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.520494087,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.531991702,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:44.540620610,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:44.551280437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.560653428,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.570437573,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.582412059,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:44.590703053,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.600701641,0.0,0.0,0.0,0.0,0.0,-3.1763735522036263e-22,0.0
2024/11/28 14:14:44.610725839,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.620622538,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:44.631934478,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.640500453,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.650723303,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:44.660749276,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:44.670581760,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:44.683033256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.690286980,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.700578666,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.710800428,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.720350961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.731015967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.741137736,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.751142149,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.761951106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.770562372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.782008724,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.791058431,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:44.801243031,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.810460903,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.820867898,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.831320242,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:44.840613885,0.0,0.0,0.0,0.0,0.0,-3.1763735522036263e-22,0.0
2024/11/28 14:14:44.850561829,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:44.860634981,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:44.870828038,0.0,0.0,0.0,0.0,0.0,-4.235164736271502e-22,0.0
2024/11/28 14:14:44.883990300,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.890409412,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.900648978,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:44.910756225,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:44.921372414,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:44.930719209,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:44.940174939,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:44.955354623,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:44.960993223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.970436938,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:44.986728987,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:44.992110676,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.645052,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:45.10405523,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:45.21976536,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:45.31116387,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.40330408,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:45.52354381,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:45.61077987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:45.70607648,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:45.84090133,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:45.90358055,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.100959908,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:45.110815161,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:45.120513041,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:45.131089098,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:45.141805390,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:45.150931185,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.160992417,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:45.170649071,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.181013924,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:45.190395880,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:45.200592266,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:45.210779981,0.0,0.0,0.0,0.0,0.0,4.764560328305439e-22,0.0
2024/11/28 14:14:45.220824414,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:45.230963639,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:45.240812119,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:45.250695021,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:45.260566122,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
