time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
2024/11/28 14:14:45.270541686,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:45.281600991,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.290639199,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:45.301352776,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:45.310982658,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:45.320775001,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:45.332543249,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:45.340560483,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:45.350487239,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.360428648,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:45.371141789,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:45.383514020,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.390543861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:45.403239420,0.0,0.0,0.0,0.0,0.0,-3.1763735522036263e-22,0.0
2024/11/28 14:14:45.410905283,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:45.422191631,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:45.430589396,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:45.441225596,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:45.452321382,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:45.463058317,0.0,0.0,0.0,0.0,0.0,4.764560328305439e-22,0.0
2024/11/28 14:14:45.471273846,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:45.480315856,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:45.490083972,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:45.504334214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:45.510539621,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:45.520508091,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:45.531396446,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:45.541070450,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.551339381,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:45.561279106,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.571032444,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:45.581002710,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:45.590791842,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:45.600681019,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:45.610920682,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:45.620774641,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:45.632538135,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-22,0.0
2024/11/28 14:14:45.640634916,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:45.650704112,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:45.662927870,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:45.670642735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:45.681067204,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.691366896,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:45.701677644,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:45.710969939,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.721079845,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:45.731346029,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:45.740581516,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:45.750936035,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:45.760686833,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:45.770878928,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:45.781335696,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.790498179,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:45.801084672,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:45.810191468,0.0,0.0,0.0,0.0,0.0,4.235164736271502e-22,0.0
2024/11/28 14:14:45.820769145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:45.832233191,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:45.840278394,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.851092038,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:45.860522848,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:45.871023044,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:45.881365522,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.890732718,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:45.900641045,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.911373536,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:45.920865290,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:45.931140945,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:45.940634396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:45.950497380,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:45.960934546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:45.970955977,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:45.981111760,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:45.990422540,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:46.2894896,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.10806284,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:46.20736235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.31340531,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:46.41034514,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.50924286,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.61513245,0.0,0.0,0.0,0.0,0.0,-4.235164736271502e-22,0.0
2024/11/28 14:14:46.70838588,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:46.81090808,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.90530044,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:46.100987517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.110669725,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:46.120427636,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:46.130805062,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:46.140687346,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:46.150462572,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:46.160343940,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:46.170821811,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:46.183762726,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:46.190654998,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:46.202148155,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:46.211212479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.220670673,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:46.234249630,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:46.240919505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.251232746,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:46.261129424,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:46.270928838,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.280434424,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:46.290281063,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.303254598,0.0,0.0,0.0,0.0,0.0,-3.1763735522036263e-22,0.0
2024/11/28 14:14:46.312018222,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.320292821,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:46.331120618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.340293472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.350797041,0.0,0.0,0.0,0.0,0.0,-3.1763735522036263e-22,0.0
2024/11/28 14:14:46.360966647,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:46.371916187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.382166306,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:46.390937244,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:46.400878079,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:46.411083417,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.420728669,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:46.430784983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.440399087,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:46.450822513,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:46.462798493,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:46.470669473,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.480267277,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.490512647,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:46.501482175,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:46.511245961,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:46.520550079,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.531971224,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:46.540456940,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:46.551610328,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:46.561320749,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:46.570543858,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:46.581869741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.590721189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.600969908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.611265358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.622364492,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.630559321,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:46.641576034,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:46.652320666,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:46.661604379,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:46.670510157,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:46.680976865,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.690895853,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:46.700440825,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:46.710662646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.720482835,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:46.733511145,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:46.740889392,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:46.750832763,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.761732846,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:46.770983989,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:46.780955379,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.791027239,0.0,0.0,0.0,0.0,0.0,4.235164736271502e-22,0.0
2024/11/28 14:14:46.801808883,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:46.810970879,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:46.820350182,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.830910198,0.0,0.0,0.0,0.0,0.0,-4.764560328305439e-22,0.0
2024/11/28 14:14:46.840406340,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.850641087,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.860497897,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:46.870830969,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:46.880932474,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:46.890750461,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.900973109,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:46.910741133,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:46.920442120,0.0,0.0,0.0,0.0,0.0,-3.1763735522036263e-22,0.0
2024/11/28 14:14:46.932370267,0.0,0.0,0.0,0.0,0.0,-3.705769144237564e-22,0.0
2024/11/28 14:14:46.940610664,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:46.950484549,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:46.960581390,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.970689563,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:46.981513973,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:46.990441531,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:47.940860,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:47.10460731,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:47.20460424,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:47.32935655,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:47.40489994,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:47.50648212,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:47.60801645,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:47.70669091,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:47.80545874,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:47.90858324,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-22,0.0
2024/11/28 14:14:47.102723504,0.0,0.0,0.0,0.0,0.0,-3.705769144237564e-22,0.0
2024/11/28 14:14:47.111472956,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:47.120828287,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:47.131065820,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:47.140587007,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:47.150464209,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:47.161056679,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:47.170580027,0.0,0.0,0.0,0.0,0.0,-2.6469779601696886e-22,0.0
2024/11/28 14:14:47.181110546,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:47.190760706,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:47.200609601,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:47.210561100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:47.220578240,0.0,0.0,0.0,0.0,0.0,-6.352747104407253e-22,0.0
2024/11/28 14:14:47.231165742,0.0,0.0,0.0,0.0,0.0,2.6469779601696886e-22,0.0
2024/11/28 14:14:47.241166799,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:47.255700996,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:47.260983048,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:47.270762272,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:47.285727480,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:47.291569660,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:47.300493915,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:47.313080204,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:47.320961977,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:47.330937165,0.0,0.0,0.0,0.0,0.0,3.705769144237564e-22,0.0
2024/11/28 14:14:47.340979970,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:47.350946807,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:47.360568479,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:47.370701882,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:47.384468416,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:47.390439453,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:47.400597936,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:47.411035652,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:47.420494146,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:47.431576968,0.0,0.0,0.0,0.0,0.0,1.5881867761018131e-22,0.0
2024/11/28 14:14:47.440303926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/11/28 14:14:47.450560915,0.0,0.0,0.0,0.0,0.0,-3.705769144237564e-22,0.0
2024/11/28 14:14:47.460592471,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:47.470515706,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:47.481960991,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:47.491005486,0.0,0.0,0.0,0.0,0.0,-2.117582368135751e-22,0.0
2024/11/28 14:14:47.501290390,0.0,0.0,0.0,0.0,0.0,3.1763735522036263e-22,0.0
2024/11/28 14:14:47.512117800,0.0,0.0,0.0,0.0,0.0,-1.0587911840678754e-22,0.0
2024/11/28 14:14:47.520612139,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0
2024/11/28 14:14:47.530296567,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:47.540778177,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,0.0
2024/11/28 14:14:47.550767383,0.0,0.0,0.0,0.0,0.0,-1.5881867761018131e-22,0.0
2024/11/28 14:14:47.562446162,0.0,0.0,0.0,0.0,0.0,5.293955920339377e-23,0.0
2024/11/28 14:14:47.570350293,0.0,0.0,0.0,0.0,0.0,-5.293955920339377e-23,0.0
2024/11/28 14:14:47.582198691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
